============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
app/ui/dialogs/auto_assignments_tab.py                 387    225    42%   59-71, 91-164, 181-261, 267, 270, 273, 415-417, 421-424, 428-434, 437-438, 468-470, 476-491, 494-495, 508-515, 518, 523-560, 563, 573-575, 591-594, 597-600, 603-643, 646-656, 659-667
app/ui/dialogs/auto_merge_review_dialog.py             198    116    41%   56-58, 61-63, 130-133, 144, 149-201, 204-208, 211, 215-217, 221-226, 233-235, 238-260, 263-278, 281-291, 294-298, 301-303
app/ui/dialogs/collage_node_dialog.py                   90     19    79%   115-117, 148-153, 160-175
app/ui/dialogs/docker_export_dialog.py                 121    121     0%   2-201
app/ui/dialogs/export_dialog.py                        571    233    59%   443, 446-460, 471-485, 496-529, 539-586, 602-642, 658-701, 716-720, 723-739, 742-758, 769-804, 815-828, 835-837, 844-851, 854-866, 869-898, 908-932, 935-938, 941-944, 947-950, 953-956, 959-962, 965-968, 971-974, 977-980, 983-986
app/ui/dialogs/face_diagnostics_dialog.py               63     13    79%   100-112
app/ui/dialogs/family_code_scheme_dialog.py            572    139    76%   353-354, 361, 364-369, 376-387, 471, 483, 520-523, 530-532, 538-544, 548-558, 562-567, 571-572, 581, 607-608, 630, 657, 684-689, 695, 698, 701-703, 712-714, 718-730, 735, 737, 740-742, 747-764, 768-777, 781-794, 798-817, 827-828, 832-834
app/ui/dialogs/family_tree_editor_dialog.py            440    104    76%   71, 79, 112, 210-218, 225, 235-237, 242-243, 248-256, 300-331, 334, 337, 340, 438-439, 482, 505-507, 518, 521, 526, 530, 536-557, 579-584, 588-593, 597, 611, 614, 631-635, 657-664, 681-684
app/ui/dialogs/folder_list_dialog.py                    57     57     0%   3-103
app/ui/dialogs/gdrive_settings_tab.py                  309    139    55%   61-72, 82-84, 87-99, 257-261, 268-271, 292, 313, 316, 327-349, 352-362, 365-370, 373-376, 379-401, 408-441, 444-457, 460-462, 465-473, 480-488, 491-493, 500-501
app/ui/dialogs/group_manager_dialog.py                 455    163    64%   55-78, 81-82, 85-86, 89, 101-124, 282-284, 321, 339-341, 343-344, 379-381, 404-408, 411-419, 444, 456, 458-464, 472, 484, 492, 497-499, 517, 529, 535-537, 541-601, 605, 608, 617-623, 630, 638-654, 657-686, 710, 715
app/ui/dialogs/identity_repair_dialog.py                93     38    59%   55, 58, 89, 106-133, 137-153, 156-160
app/ui/dialogs/ignored_faces_dialog.py                  95     32    66%   58, 99-113, 124, 127-132, 135-152
app/ui/dialogs/image_library_dialog.py                 106     58    45%   81-88, 92, 106-108, 111-122, 143-151, 154-178, 181-188, 191-193, 196-209
app/ui/dialogs/image_path_repair_dialog.py             360    109    70%   213, 222-226, 229-230, 240-278, 281-285, 289, 294, 299-300, 313-319, 322-327, 393, 395-409, 420, 427, 438, 443, 456-475, 490, 498-528, 531-546, 554-557
app/ui/dialogs/local_server_export_dialog.py           190    190     0%   2-292
app/ui/dialogs/manual_face_dialog.py                   239    165    31%   43-47, 50-54, 57-59, 62-71, 74, 77-78, 81-88, 105-120, 123-152, 155-164, 168-196, 199, 202-265, 268, 276-285, 343-349, 352-362, 365-367
app/ui/dialogs/merge_decision_graph_dialog.py          350    286    18%   70-75, 85-114, 145-169, 177-181, 191-202, 214-217, 241-271, 276-316, 321-329, 332-334, 337-343, 347-385, 388-400, 404-411, 420-429, 443-461, 466-494, 497-508, 513-559, 564-587, 590, 594-596, 600-603
app/ui/dialogs/merge_dialog.py                          51     17    67%   60, 81, 85-86, 114-128, 131-135, 138-139, 143
app/ui/dialogs/object_info_dialog.py                    58     13    78%   70, 74-75, 78-92
app/ui/dialogs/object_merge_dialog.py                   34      5    85%   39, 54-55, 59-60
app/ui/dialogs/object_picker_dialog.py                 115     39    66%   115-117, 119-124, 127-129, 132-134, 143-145, 148-168, 174, 178
app/ui/dialogs/overlapping_unknown_faces_dialog.py     282    156    45%   62-74, 87-104, 118, 125-156, 159-162, 165-168, 194-196, 203-215, 218-235, 250-274, 280-288, 293-294, 297-298, 329, 332, 376, 378, 414-435, 443-445, 450-453, 456-458, 461-462, 465-473
app/ui/dialogs/person_info_dialog.py                   324     65    80%   57-105, 263-264, 306-308, 358-363, 461-462, 506-510, 517, 520-521, 527, 530, 533, 536, 539, 542, 545, 548, 551, 554, 568-598
app/ui/dialogs/person_picker_dialog.py                 107     40    63%   86-87, 99, 104-105, 123, 143-147, 150-157, 164-165, 172-175, 178-179, 183-186, 189-190, 193-199, 207, 211-213, 217
app/ui/dialogs/place_edit_dialog.py                    319    152    52%   167-170, 217-256, 263-264, 271-277, 280-284, 287-291, 294-298, 301-305, 308, 311-320, 323-329, 338-350, 355, 369-371, 375, 378-383, 387, 399-407, 414-420, 426-431, 442, 447-448, 451-464, 467-473, 490-492
app/ui/dialogs/place_merge_dialog.py                    57      8    86%   42, 45, 50, 73-77
app/ui/dialogs/rename_dialog.py                         20      1    95%   46
app/ui/dialogs/rerecognition_history_dialog.py         106     51    52%   87-89, 92-106, 111-122, 125-144, 155-171
app/ui/dialogs/rerecognition_review_dialog.py          153     60    61%   144-171, 175-178, 183-188, 195-201, 206-223, 226-227, 230-242
app/ui/dialogs/reset_unknown_options_dialog.py          53     53     0%   3-105
app/ui/dialogs/scan_modes_dialog.py                    135      9    93%   234-243
app/ui/dialogs/server_profile_dialogs.py               279    279     0%   14-422
app/ui/dialogs/settings_dialog.py                     1214    573    53%   49-51, 60-61, 74-93, 102-103, 106-114, 123-125, 128-140, 157-158, 161-191, 207-208, 257-261, 272-280, 479-573, 577-626, 630-697, 701-707, 710-713, 717-718, 722-724, 827-849, 857-862, 865-877, 882-886, 1043, 1134, 1152-1159, 1294, 1331-1341, 1347-1366, 1370-1373, 1376-1388, 1391-1402, 1407-1447, 1456-1460, 1463-1464, 1479-1495, 1498-1501, 1504-1507, 1517-1520, 1526-1531, 1542, 1545-1561, 1564-1616, 1623-1629, 1632-1638, 1645-1685, 1689-1733, 1743-1870, 1873, 1876
app/ui/dialogs/shortcuts_settings_tab.py               207     83    60%   97-98, 106-113, 116-122, 125-127, 131-135, 140, 224, 228-238, 241-245, 248-261, 264, 267-275, 280-309
app/ui/dialogs/suggestion_dialog.py                    136     84    38%   48-55, 61-70, 73-97, 100-104, 107-114, 122-124, 128, 132, 150-175, 181-182, 185-186, 189-196, 259, 262-263, 268
app/ui/dialogs/suggestion_viewer.py                    334    235    30%   67-74, 99, 123-129, 142-157, 173-189, 192-194, 197-205, 208-225, 228-254, 275-308, 317-340, 360-396, 399-401, 404-416, 421-425, 453-458, 511-516, 531-532, 542, 545-547, 552-560, 578-616
app/ui/dialogs/task_manager_dialog.py                  527    297    44%   124-125, 128-129, 132-138, 141-144, 147-190, 203-210, 244-254, 263-264, 296-298, 341-344, 353-362, 386-388, 391-393, 398, 400-401, 407-419, 425-459, 477-478, 483-544, 643-647, 654, 661-734, 737-796, 801-804, 820-821, 824-826, 829-832, 835, 839-846
app/ui/dialogs/tpu_status_dialog.py                    176     55    69%   38, 123, 150-151, 161-162, 170, 174-175, 193-203, 228-229, 232-250, 285, 288, 293, 298-299, 301, 307, 309-311, 375-382, 385-390
app/ui/dialogs/update_dialog.py                        131     61    53%   39-40, 43-53, 86-91, 153-170, 173-180, 183-206, 209-212, 215-226
app/ui/display_utils.py                                 33      2    94%   54-55
app/ui/gc_guard.py                                      21     21     0%   23-66
app/ui/helpers/label_placement.py                       69      1    99%   120
app/ui/helpers/thumbnail_cache.py                       51      5    90%   61, 70, 76, 81-85
app/ui/i18n.py                                          58     16    72%   19-23, 3947-3952, 3958-3959, 3967, 3970-3971
app/ui/main_window.py                                 2544   1809    29%   85-87, 92-94, 200, 204-208, 350-353, 557-560, 706-719, 723-736, 742-766, 769-772, 776-779, 783-792, 800-812, 820-834, 838-840, 844-846, 850-852, 856-866, 870-880, 884-930, 940-959, 963-964, 969-971, 974-977, 982-984, 987-990, 994-1053, 1058-1088, 1099-1156, 1165-1259, 1263-1283, 1287-1288, 1297, 1301-1310, 1314, 1318-1320, 1324-1326, 1330-1342, 1352-1360, 1365, 1369-1370, 1377-1389, 1393-1418, 1429-1456, 1472-1543, 1550-1624, 1628-1640, 1648-1682, 1690-1704, 1713-1715, 1717-1719, 1725-1749, 1754, 1759-1762, 1767-1812, 1817-1846, 1850-1856, 1861-1873, 1882-1908, 1913-1932, 1937-1949, 1957-1999, 2006-2136, 2140-2155, 2161-2198, 2201-2208, 2211-2243, 2246, 2249, 2252, 2256-2261, 2264-2271, 2275-2286, 2299, 2302-2303, 2306-2321, 2334-2358, 2369-2371, 2376-2377, 2381-2389, 2396-2400, 2410, 2413, 2459-2463, 2471-2495, 2499-2500, 2508-2543, 2547-2553, 2557-2571, 2575-2593, 2598-2615, 2620-2623, 2628-2637, 2644-2649, 2654-2656, 2661-2670, 2675-2676, 2681-2703, 2708-2723, 2728-2733, 2740-2751, 2755-2774, 2781-2869, 2876-2943, 2951-2971, 2975-3025, 3029-3091, 3100-3105, 3109-3124, 3128-3186, 3194-3198, 3202-3283, 3286-3301, 3305-3341, 3350-3398, 3403-3431, 3446-3467, 3474-3478, 3487-3541, 3545-3621, 3625-3690, 3701-3720, 3729-3803, 3808-3901, 3905-3961, 3978, 3985, 3988-3991, 4009-4013, 4016-4035, 4043-4057, 4061-4068, 4075-4100, 4105-4130, 4139-4141, 4151, 4158, 4162-4170, 4187-4206, 4210-4216, 4223-4225, 4287, 4292-4303, 4309-4311, 4342-4343, 4351-4360, 4366-4367, 4372, 4394, 4397-4429, 4443-4471, 4483-4499, 4502-4507, 4510-4515
app/ui/panels/cluster_panel.py                         627    249    60%   68-77, 80-100, 103-107, 110-117, 125-127, 166, 178, 195, 207-210, 225-244, 249-264, 274-276, 279-280, 283-285, 288-289, 305-346, 353-363, 366-371, 374-407, 410-414, 417-424, 432-434, 471, 475, 484-485, 490-491, 494-498, 501-502, 686, 707, 719-727, 731-732, 767-768, 815, 838, 930, 934, 938-943, 946-958, 969, 980-990, 996-999
app/ui/panels/collage_panel.py                         280    182    35%   72-82, 85-87, 90-92, 95-97, 106-112, 131-135, 138-139, 142-143, 146-147, 232-259, 263-267, 275-279, 282-283, 286-368, 376-419, 427-457, 466-470
app/ui/panels/family_search_panel.py                   224     75    67%   231-233, 242-247, 254-298, 316-317, 320-321, 324-326, 329-344, 347-359, 362-368, 376-378, 384-386
app/ui/panels/family_tree_panel.py                     363     62    83%   285-300, 304-305, 333-335, 367-368, 378-379, 393-396, 446-457, 466-470, 475, 481-515, 519-526
app/ui/panels/groups_panel.py                           16      1    94%   33
app/ui/panels/image_browser_panel.py                  3906   2651    32%   125-155, 164-179, 191-200, 223-245, 279-367, 374-378, 382-387, 395-401, 405-410, 436-437, 441, 445, 456-510, 522-523, 526-529, 660-677, 688-690, 694, 698, 701-703, 706-708, 711-714, 721, 724-730, 733-742, 745-749, 756, 772-792, 871-874, 877-883, 887-895, 903-904, 908-910, 914-915, 928-929, 935-940, 943-955, 996, 1002, 1028, 1033, 1052, 1085, 1088, 1096-1097, 1109-1154, 1159-1199, 1202-1238, 1241-1290, 1324, 1363-1366, 1371-1411, 1414-1417, 1420-1431, 1436-1487, 1497-1560, 1563-1593, 2415, 2444-2473, 2491-2495, 2499-2504, 2508-2528, 2541-2594, 2603-2604, 2606, 2616, 2645, 2655, 2667, 2669, 2677-2678, 2684-2715, 2720, 2722, 2730, 2744, 2753-2757, 2761-2777, 2791-2799, 2827-2880, 2884-2886, 2891-2905, 2911-2917, 2929-2975, 2987-3019, 3023-3026, 3030-3037, 3040-3042, 3049-3074, 3077-3079, 3087-3101, 3104-3129, 3133-3143, 3146-3150, 3155-3186, 3197-3198, 3201-3205, 3208-3209, 3214-3259, 3262-3275, 3278-3285, 3288-3306, 3311-3317, 3321-3324, 3333-3415, 3430-3437, 3441-3452, 3456-3478, 3486-3511, 3516-3520, 3523-3528, 3531-3535, 3538-3543, 3546-3550, 3553-3558, 3563, 3566, 3570-3584, 3587-3632, 3640-3648, 3652, 3666-3688, 3692-3696, 3710-3745, 3752-3926, 3941-4005, 4010-4016, 4020-4049, 4056-4097, 4100-4205, 4209-4220, 4226-4232, 4236-4240, 4244-4271, 4277-4302, 4309-4322, 4325-4331, 4335-4363, 4367-4404, 4412-4445, 4449-4454, 4457-4499, 4502-4508, 4516-4542, 4548-4599, 4605-4651, 4655-4677, 4685-4689, 4693-4697, 4701-4705, 4711-4722, 4727-4809, 4817-4827, 4831-4860, 4863-4885, 4890-4946, 4956-4973, 4977-4992, 4997-5005, 5008-5019, 5022-5025, 5037, 5070-5091, 5094-5099, 5102-5113, 5116-5119, 5134-5151, 5157-5166, 5173, 5176-5243, 5246-5247, 5263-5285, 5289-5294, 5307-5313, 5316-5321, 5324-5337, 5340-5358, 5361-5402, 5409-5426, 5429-5442, 5450-5459, 5462-5471, 5474-5483, 5487-5493, 5496-5503, 5527-5530, 5533, 5537, 5544, 5547-5576, 5586-5589, 5626-5627, 5631-5659, 5676-5678, 5680-5682, 5684-5686, 5700, 5713-5750, 5754-5763, 5767-5787, 5793-5798, 5801-5807, 5810-5896, 5899-5901, 5906, 5909-5911, 5918-5931, 5934-5948, 5951-5963, 5966-5981, 5994-5998, 6001, 6022-6029, 6032-6059, 6062-6069, 6076-6079, 6082-6104, 6107-6121, 6129-6131, 6135-6137, 6140-6142
app/ui/panels/locations_panel.py                       433    229    47%   75-80, 290-293, 316, 319-324, 329-349, 353-356, 361-372, 375-382, 385-431, 434-444, 447-461, 472-478, 481-520, 524-533, 536-538, 541-584, 592-608, 615-656, 669-688
app/ui/panels/log_panel.py                              44      1    98%   89
app/ui/panels/objects_panel.py                         440    256    42%   67, 79-114, 118, 122, 126, 289-292, 297-309, 315, 319, 344-354, 361-368, 371-375, 378-383, 386-391, 405-463, 470-485, 488-506, 509-514, 517-537, 540-559, 562-575, 583-618, 622-633, 637-639
app/ui/panels/persons_panel.py                         606    304    50%   91-93, 102-123, 126-128, 140-173, 176-177, 180, 434, 471, 473, 511-515, 518-526, 529-536, 543-550, 554-585, 602-612, 622-645, 648-653, 658-662, 665-666, 669-694, 697-699, 702-733, 736-769, 776-803, 817, 820-895, 900-918, 921-922
app/ui/panels/preview_panel.py                        1021    742    27%   86-111, 120-210, 214-217, 233-248, 260-275, 278-280, 283-291, 294-311, 314-346, 418-423, 433-438, 441-442, 450-454, 457-465, 468-471, 474-478, 481-483, 494-502, 505-515, 518-524, 531-548, 551-560, 563-576, 579-581, 584-587, 594-600, 610-650, 654-787, 793-840, 1074-1078, 1081-1086, 1089-1093, 1096-1101, 1105, 1119-1197, 1201-1206, 1209-1235, 1239, 1244, 1251-1264, 1267-1271, 1278-1281, 1284, 1295-1370, 1374-1406, 1409-1415, 1418-1422, 1427-1435, 1439, 1442-1465, 1468-1476, 1479-1494, 1498-1511, 1514-1515, 1518-1523, 1526-1527, 1530-1531, 1534-1539, 1543-1554, 1559-1574
app/ui/panels/sidebar_panel.py                         244    125    49%   67-72, 81-108, 117-133, 140-159, 162-188, 196-198, 207-224, 228-235, 238-249, 256-257, 264-265, 268-270, 364, 385-391, 396, 401-403, 407-414, 439-443, 446-447, 450-451
app/ui/widgets/address_autocomplete_edit.py            100     55    45%   82, 85-88, 95-99, 102, 109-116, 119-136, 143-153, 156-157, 160-164, 167-168
app/ui/widgets/audio_level_meter.py                     85     45    47%   58-62, 74-84, 89, 94-96, 99-132
app/ui/widgets/collapsible_section.py                   31      3    90%   63-65
app/ui/widgets/face_timeline_view.py                   265     49    82%   168, 225, 233-238, 245, 250-254, 310-311, 314-315, 329-337, 340-345, 348-364, 367-373
app/ui/widgets/family_tree_view.py                     570     58    90%   210, 217-219, 230, 241, 245-246, 249-250, 265, 275, 317, 354, 496, 500, 541, 559, 596-599, 729, 771, 794, 799, 811-817, 820-823, 826-830, 835-838, 841-849, 862, 864, 868, 875
app/ui/widgets/flow_layout.py                           82     20    76%   39-41, 44-46, 52, 58-59, 62, 65-69, 87, 130, 136-138
app/ui/widgets/group_chip_select.py                    265    149    44%   52-74, 103-110, 166-167, 170-172, 270-274, 281-283, 291-295, 308-310, 317-346, 357, 360-371, 380, 383-404, 407-413, 416-419, 422-429, 432-452, 460-465, 473-494
app/ui/widgets/object_gallery_widget.py                163     90    45%   41-52, 59-71, 81-87, 90-91, 96-99, 102-104, 107, 157-159, 165-177, 180-195, 202, 205-213, 216, 226-236
